main:
 addiu	sp,sp,-80
 sw	ra,68(sp)
 sw	s7,60(sp)
 sw	s5,52(sp)
 sw	s4,48(sp)
 sw	s3,44(sp)
 sw	s1,36(sp)
 sw	s0,32(sp)
 swc1	$f20,72(sp)
 swc1	$f21,76(sp)
 sw	s8,64(sp)
 sw	s6,56(sp)
 jal	400cd0 <clock@plt>
 sw	s2,40(sp)
 li	a0,1
 move	a1,zero
 sw	a0,16(sp)
 mtc1	v0,$f0
 lui	a0,0x40
 sw	a1,20(sp)
 move	a2,zero
 move	a3,zero
 addiu	a0,a0,2972
 lui	s5,0x40
 cvt.d.w	$f20,$f0
 jal	400ce0 <printf@plt>
 li	s3,91
 li	s1,1
 move	s0,zero
 li	s4,1
 move	s7,zero
 b	4006c4 <main+0x94>
 addiu	s5,s5,3016
 move	s4,s1
 move	s7,s0
 move	s1,s6
 move	s0,s2
 addu	s6,s4,s1
 move	a2,s1
 move	a3,s0
 jal	400ce0 <printf@plt>
 move	a0,s5
 addiu	s3,s3,-1
 addu	v0,s7,s0
 sltu	v1,s6,s4
 bnez	s3,4006b4 <main+0x84>
 addu	s2,v1,v0
 move	a0,s4
 move	a1,s7
 li	a2,1000
 jal	400ca0 <__umoddi3@plt>
 move	a3,zero
 move	a0,s1
 move	a1,s0
 li	a2,1000
 move	a3,zero
 jal	400ca0 <__umoddi3@plt>
 move	s4,v0
 move	s3,v0
 move	a0,s1
 move	a1,s0
 li	a2,1000
 move	a3,zero
 jal	400cc0 <__udivdi3@plt>
 addu	s1,s4,s3
 move	a0,s6
 li	a2,1000
 move	a3,zero
 move	a1,s2
 move	s7,v0
 jal	400cc0 <__udivdi3@plt>
 move	s0,v1
 slti	a0,s1,1000
 move	s5,v0
 bnez	a0,40076c <main+0x13c>
 move	s6,v1
 addiu	s5,v0,1
 sltu	v0,s5,v0
 addu	s6,v0,v1
 lui	s2,0x40
 li	s8,7
 addiu	s2,s2,3024
 b	40078c <main+0x15c>
 li	s4,1000
 move	s5,a0
 move	s6,a1
 move	s1,a2
 move	a2,s5
 move	a3,s6
 move	a0,s2
 jal	400ce0 <printf@plt>
 sw	s1,16(sp)
 addu	a0,s7,s5
 addu	a2,s3,s1
 addu	a1,s0,s6
 sltu	v0,a0,s7
 addiu	a3,a0,1
 slti	t0,a2,1000
 addiu	s8,s8,-1
 sltu	v1,a3,a0
 bnez	t0,4007e0 <main+0x1b0>
 addu	a1,v0,a1
 bnez	s4,4007d4 <main+0x1a4>
 div	zero,a2,s4
 break	0x7
 move	a0,a3
 addu	a1,v1,a1
 mfhi	a2
 move	s7,s5
 move	s0,s6
 bnez	s8,400780 <main+0x150>
 move	s3,s1
 jal	400cd0 <clock@plt>
 nop
 mtc1	v0,$f0
 li	a0,10
 cvt.d.w	$f0,$f0
 jal	400cf0 <putchar@plt>
 sub.d	$f20,$f0,$f20
 lui	v0,0x40
 lwc1	$f0,3072(v0)
 lui	a0,0x40
 lwc1	$f1,3076(v0)
 nop
 div.d	$f0,$f20,$f0
 mfc1	a2,$f0
 mfc1	a3,$f1
 jal	400ce0 <printf@plt>
 addiu	a0,a0,3036
 lwc1	$f20,72(sp)
 lw	ra,68(sp)
 lw	s8,64(sp)
 lw	s7,60(sp)
 lw	s6,56(sp)
 lw	s5,52(sp)
 lw	s4,48(sp)
 lw	s3,44(sp)
 lw	s2,40(sp)
 lw	s1,36(sp)
 lw	s0,32(sp)
 lwc1	$f21,76(sp)
 move	v0,zero
 jr	ra
 addiu	sp,sp,80
hlt:
 b	4008c4 <hlt>
 nop
 nop
_PROCEDURE_LINKAGE_TABLE_:
 lui	gp,0x41
 lw	t9,3352(gp)
 addiu	gp,gp,3352
 subu	t8,t8,gp
 move	t7,ra
 srl	t8,t8,0x2
 jalr	t9
 addiu	t8,t8,-2
clock@plt:
 lui	t7,0x41
 lw	t9,3372(t7)
 addiu	t8,t7,3372
 jr	t9
printf@plt:
 lui	t7,0x41
 lw	t9,3376(t7)
 addiu	t8,t7,3376
 jr	t9
putchar@plt:
 lui	t7,0x41
 lw	t9,3380(t7)
 addiu	t8,t7,3380
 jr	t9
 nop
